group,id_user,font,champ,wpm,font_fam,score,passage_fam,passage_int,user_type,is_best?,is_worst?
csail_framingham,11,times,1,557,3,1,3,2,csail_framingham,1,0
plt2_mturk,191,avantgarde,,585,2,1,4,3,plt2_mturk,1,0
plt2_mturk,196,noto_sans,,448,2,1,1,1,plt2_mturk,1,0
plt2_mturk,196,oswald,,609.5,2,0.75,2,3,plt2_mturk,0,1
csail_framingham,11,poynter_gothic_text,,329,3,0.75,3,1,csail_framingham,0,0
csail_framingham,11,lato,,298,3,0.75,1,3,csail_framingham,0,0
csail_framingham,12,montserrat,,531,2,1,3,3,csail_framingham,1,0
plt2_mturk,196,avenir_next,,530,2,1,4,4,plt2_mturk,1,0
plt2_mturk,167,calibri,,605.5,2,1,3,2,plt2_mturk,1,0
csail_framingham,12,poynter_gothic_text,,403,1,1,2,2,csail_framingham,1,0
csail_framingham,37,arial,1,599.3,3,0.75,3,3,csail_framingham,0,0
usertesting_exp2_pilot,24,garamond,,409,2,0.75,2,2,usertesting_exp2_pilot,0,0
csail_framingham,10,open_sans,,570.8,2,1,3,1,csail_framingham,1,0
plt2_mturk,155,franklin_gothic,,500.3,1,1,2,2,plt2_mturk,1,0
plt2_mturk,155,times,,552,1,1,1,3,plt2_mturk,1,0
csail_framingham,37,poynter_gothic_text,,499.7,1,1,3,1,csail_framingham,1,0
plt2_mturk,211,poynter_gothic_text,,362.5,2,0.75,5,4,plt2_mturk,0,0
plt2_mturk,155,arial,1,464,1,1,1,4,plt2_mturk,1,0
plt2_mturk,166,lato,,441.5,1,1,5,3,plt2_mturk,1,0
csail_framingham,11,roboto,,291.5,3,0.5,2,1,csail_framingham,0,1
plt2_mturk,166,times,,507,2,0.75,1,3,plt2_mturk,0,1
csail_framingham,10,roboto,,448.3,3,1,3,2,csail_framingham,1,0
plt2_mturk,211,montserrat,,453.3,2,0.75,5,4,plt2_mturk,0,0
csail_framingham,37,times,,449,3,0.75,5,4,csail_framingham,0,1
usertesting_exp2_pilot,31,calibri,,503.7,3,0.75,5,2,usertesting_exp2_pilot,0,0
plt2_mturk,196,times,,477.4,2,0.88,1,1,plt2_mturk,0,0
csail_framingham,10,avenir_next,,490.3,1,1,2,2,csail_framingham,1,0
csail_framingham,12,utopia,,247,2,0.75,2,2,csail_framingham,0,0
csail_framingham,12,avenir_next,,266,2,1,2,2,csail_framingham,1,0
csail_framingham,11,calibri,,474.5,3,0.75,3,2,csail_framingham,0,0
plt2_mturk,198,times,,361.7,3,0.75,5,5,plt2_mturk,0,1
usertesting_exp2_pilot,31,helvetica,1,466.4,2,0.75,5,2,usertesting_exp2_pilot,0,1
plt2_mturk,167,lato,,387.3,1,1,2,3,plt2_mturk,1,0
usertesting_exp2_pilot,30,franklin_gothic,,458,2,0.75,2,2,usertesting_exp2_pilot,0,0
plt2_mturk,167,times,,454.8,2,1,1,4,plt2_mturk,1,0
csail_framingham,37,lato,,451.8,1,1,2,3,csail_framingham,1,0
usertesting_exp2_pilot,30,times,,451.3,3,0.75,2,4,usertesting_exp2_pilot,0,1
usertesting_exp2_pilot,30,lato,,445.5,1,1,2,3,usertesting_exp2_pilot,1,0
csail_framingham,37,noto_sans,,445,1,1,5,1,csail_framingham,1,0
plt2_mturk,166,avantgarde,,439,1,1,4,2,plt2_mturk,1,0
plt2_mturk,166,noto_sans,,362.3,2,1,1,4,plt2_mturk,1,0
plt2_mturk,155,helvetica,,433.8,1,1,1,2,plt2_mturk,1,0
csail_framingham,10,noto_sans,,166.5,2,0.75,4,2,csail_framingham,0,0
plt2_mturk,198,garamond,,427.5,2,1,5,5,plt2_mturk,1,0
plt2_mturk,211,times,,425.3,3,1,5,4,plt2_mturk,1,0
usertesting_exp2_pilot,26,oswald,,420,3,0.75,3,3,usertesting_exp2_pilot,0,1
plt2_mturk,165,helvetica,,420,3,0.75,4,1,plt2_mturk,0,1
csail_framingham,15,times,,418,3,1,3,2,csail_framingham,1,0
usertesting_exp2_pilot,24,montserrat,1,380.6,1,0.88,2,3,usertesting_exp2_pilot,0,0
usertesting_exp2_pilot,31,poynter_gothic_text,,415.3,1,1,1,4,usertesting_exp2_pilot,1,0
plt2_mturk,158,montserrat,,410.3,3,0.75,3,3,plt2_mturk,0,0
plt2_mturk,151,roboto,,409.3,1,1,3,2,plt2_mturk,1,0
plt2_mturk,151,montserrat,,342.3,1,1,2,2,plt2_mturk,1,0
usertesting_exp2_pilot,30,arial,,408.3,2,0.75,2,3,usertesting_exp2_pilot,0,0
usertesting_exp2_pilot,24,noto_sans,,403.3,1,0.25,4,4,usertesting_exp2_pilot,0,1
usertesting_exp2_pilot,29,open_sans,,402.8,2,1,1,1,usertesting_exp2_pilot,1,0
plt2_mturk,166,calibri,,399.5,2,1,4,5,plt2_mturk,1,0
usertesting_exp2_pilot,29,montserrat,1,426.6,3,0.75,1,3,usertesting_exp2_pilot,0,0
csail_framingham,12,garamond,1,392.3,2,1,2,2,csail_framingham,1,0
plt2_mturk,150,times,,391.5,1,1,1,3,plt2_mturk,1,0
usertesting_exp2_pilot,21,arial,1,390.3,3,0.75,3,2,usertesting_exp2_pilot,0,0
plt2_mturk,156,utopia,,387,2,0.75,4,2,plt2_mturk,0,0
plt2_mturk,165,noto_sans,,382.3,2,1,5,1,plt2_mturk,1,0
csail_framingham,15,utopia,1,380.5,2,1,2,4,csail_framingham,1,0
usertesting_exp2_pilot,21,calibri,,380.3,2,0.75,1,2,usertesting_exp2_pilot,0,0
usertesting_exp2_pilot,31,open_sans,,380,2,1,1,2,usertesting_exp2_pilot,1,0
plt2_mturk,156,poynter_gothic_text,,378.5,1,1,3,3,plt2_mturk,1,0
plt2_mturk,165,open_sans,,376.5,2,1,4,2,plt2_mturk,1,0
plt2_mturk,156,open_sans,,376.3,1,1,3,3,plt2_mturk,1,0
usertesting_exp2_pilot,26,lato,,375.5,3,1,4,2,usertesting_exp2_pilot,1,0
usertesting_exp2_pilot,29,poynter_gothic_text,,375.3,2,1,1,3,usertesting_exp2_pilot,1,0
csail_framingham,14,open_sans,,374.5,1,1,5,2,csail_framingham,1,0
plt2_mturk,167,utopia,,372.8,1,1,2,3,plt2_mturk,1,0
plt2_mturk,191,montserrat,,319.6,2,0.88,4,4,plt2_mturk,0,0
plt2_mturk,164,garamond,,367,1,0.75,5,1,plt2_mturk,0,0
plt2_mturk,164,roboto,,366.5,2,0.5,2,2,plt2_mturk,0,1
usertesting_exp2_pilot,33,utopia,,366.3,2,1,1,2,usertesting_exp2_pilot,1,0
usertesting_exp2_pilot,33,poynter_gothic_text,,365.8,1,1,4,1,usertesting_exp2_pilot,1,0
usertesting_exp2_pilot,26,garamond,1,365,3,0.75,3,3,usertesting_exp2_pilot,0,0
csail_framingham,15,noto_sans,,364.3,1,1,3,3,csail_framingham,1,0
plt2_mturk,198,franklin_gothic,,453,3,0.5,5,5,plt2_mturk,0,1
plt2_mturk,151,calibri,,362,3,1,2,3,plt2_mturk,1,0
plt2_mturk,151,utopia,,357.3,1,1,2,2,plt2_mturk,1,0
plt2_mturk,164,noto_sans,,353.5,1,1,1,4,plt2_mturk,1,0
plt2_mturk,160,avantgarde,,353,3,0.75,1,2,plt2_mturk,0,0
plt2_mturk,158,poynter_gothic_text,,347.3,2,0.5,3,3,plt2_mturk,0,1
usertesting_exp2_pilot,21,poynter_gothic_text,,346,1,1,3,2,usertesting_exp2_pilot,1,0
plt2_mturk,191,helvetica,,344.8,2,0.75,4,4,plt2_mturk,0,1
usertesting_exp2_pilot,24,utopia,,219.3,3,0.5,3,3,usertesting_exp2_pilot,0,1
plt2_mturk,156,franklin_gothic,,342.8,1,0.5,2,2,plt2_mturk,0,1
usertesting_exp2_pilot,27,helvetica,,338.8,2,1,3,2,usertesting_exp2_pilot,1,0
usertesting_exp2_pilot,27,times,1,336,3,1,1,3,usertesting_exp2_pilot,1,0
plt2_mturk,158,times,,294.3,1,1,4,4,plt2_mturk,1,0
usertesting_exp2_pilot,27,roboto,,335.3,2,0.75,4,3,usertesting_exp2_pilot,0,0
usertesting_exp2_pilot,21,helvetica,,335,1,0.75,1,2,usertesting_exp2_pilot,0,1
plt2_mturk,160,lato,,332.5,3,1,2,1,plt2_mturk,1,0
plt2_mturk,160,calibri,,331.5,3,1,3,3,plt2_mturk,1,0
plt2_mturk,164,times,,331.5,2,1,3,3,plt2_mturk,1,0
plt2_mturk,177,franklin_gothic,,331.3,2,1,3,1,plt2_mturk,1,0
plt2_mturk,177,helvetica,,331,3,1,2,3,plt2_mturk,1,0
usertesting_exp2_pilot,23,avantgarde,,330.3,3,0.75,2,3,usertesting_exp2_pilot,0,0
plt2_mturk,150,garamond,,329,1,0.75,1,3,plt2_mturk,0,0
csail_framingham,14,times,,327.3,2,0.75,4,3,csail_framingham,0,1
plt2_mturk,168,roboto,,326,2,0.75,2,1,plt2_mturk,0,0
plt2_mturk,194,avantgarde,,324,1,0.75,3,3,plt2_mturk,0,0
plt2_mturk,211,open_sans,,323.5,3,0.25,5,4,plt2_mturk,0,1
plt2_mturk,158,helvetica,,320.3,3,0.75,4,4,plt2_mturk,0,1
plt2_mturk,160,times,,319,3,1,4,2,plt2_mturk,1,0
plt2_mturk,191,calibri,,318.8,2,0.25,4,4,plt2_mturk,0,1
usertesting_exp2_pilot,32,montserrat,,316,2,0.5,3,3,usertesting_exp2_pilot,0,1
usertesting_exp2_pilot,30,avenir_next,1,285.3,1,1,1,3,usertesting_exp2_pilot,1,0
plt2_mturk,168,open_sans,,315.3,1,1,3,4,plt2_mturk,1,0
usertesting_exp2_pilot,32,roboto,1,313.5,2,0.75,3,4,usertesting_exp2_pilot,0,0
usertesting_exp2_pilot,22,lato,1,313,1,0.88,5,3,usertesting_exp2_pilot,0,0
plt2_mturk,194,times,,306.6,2,0.88,3,3,plt2_mturk,0,0
csail_framingham,14,noto_sans,,304.8,1,1,2,3,csail_framingham,1,0
plt2_mturk,168,avenir_next,1,304.3,1,1,4,3,plt2_mturk,1,0
plt2_mturk,149,times,,302.4,3,0.88,5,3,plt2_mturk,0,0
plt2_mturk,145,garamond,1,301.5,1,0.5,1,4,plt2_mturk,0,1
csail_framingham,10,poynter_gothic_text,,300,2,1,1,1,csail_framingham,1,0
csail_framingham,14,utopia,1,299.8,1,1,2,3,csail_framingham,1,0
csail_framingham,15,poynter_gothic_text,,299.8,2,1,2,2,csail_framingham,1,0
usertesting_exp2_pilot,26,poynter_gothic_text,,298.3,3,1,1,4,usertesting_exp2_pilot,1,0
usertesting_exp2_pilot,27,arial,,298.3,3,0.75,3,3,usertesting_exp2_pilot,0,0
usertesting_exp2_pilot,23,noto_sans,,297.3,3,1,5,2,usertesting_exp2_pilot,1,0
usertesting_exp2_pilot,22,franklin_gothic,,362.5,2,1,5,3,usertesting_exp2_pilot,1,0
usertesting_exp2_pilot,33,open_sans,,361,2,1,5,1,usertesting_exp2_pilot,1,0
usertesting_exp2_pilot,27,garamond,,294.5,3,1,4,2,usertesting_exp2_pilot,1,0
plt2_mturk,177,times,,293,2,1,3,2,plt2_mturk,1,0
plt2_mturk,168,times,,292.3,3,0.75,4,2,plt2_mturk,0,1
plt2_mturk,158,lato,,291.8,2,1,4,4,plt2_mturk,1,0
plt2_mturk,163,franklin_gothic,,290.8,2,1,5,4,plt2_mturk,1,0
plt2_mturk,168,arial,,338.8,3,1,5,3,plt2_mturk,1,0
plt2_mturk,145,open_sans,,290,3,0.25,1,1,plt2_mturk,0,1
usertesting_exp2_pilot,32,avenir_next,,289.5,1,1,1,3,usertesting_exp2_pilot,1,0
plt2_mturk,152,franklin_gothic,,289.3,2,1,4,3,plt2_mturk,1,0
plt2_mturk,194,helvetica,,288,1,0.75,1,3,plt2_mturk,0,1
plt2_mturk,145,times,,287.1,3,1,1,2,plt2_mturk,1,0
usertesting_exp2_pilot,22,poynter_gothic_text,,286.8,1,0.75,3,4,usertesting_exp2_pilot,0,0
plt2_mturk,149,avenir_next,,286,2,0.75,2,2,plt2_mturk,0,0
plt2_mturk,163,roboto,,283.5,2,1,5,3,plt2_mturk,1,0
plt2_mturk,165,times,,282.5,2,1,1,3,plt2_mturk,1,0
csail_framingham,14,roboto,,239.3,1,0.75,4,3,csail_framingham,0,0
plt2_mturk,152,lato,,279.3,3,0.25,4,3,plt2_mturk,0,1
plt2_mturk,165,avenir_next,,278,3,0.5,4,3,plt2_mturk,0,1
plt2_mturk,194,roboto,1,277,1,0.75,3,2,plt2_mturk,0,0
csail_framingham,15,calibri,,276.5,3,1,4,3,csail_framingham,1,0
usertesting_exp2_pilot,32,open_sans,,275,2,1,2,4,usertesting_exp2_pilot,1,0
plt2_mturk,167,poynter_gothic_text,,274,1,1,1,4,plt2_mturk,1,0
plt2_mturk,152,helvetica,,273.8,3,1,4,3,plt2_mturk,1,0
plt2_mturk,157,oswald,,273,2,1,3,4,plt2_mturk,1,0
plt2_mturk,149,utopia,,272.8,2,1,3,3,plt2_mturk,1,0
plt2_mturk,163,utopia,,317.5,3,1,3,4,plt2_mturk,1,0
csail_framingham,18,oswald,,272,2,0.75,4,4,csail_framingham,0,1
plt2_mturk,164,montserrat,,270.8,1,1,5,3,plt2_mturk,1,0
plt2_mturk,152,times,,267.5,2,1,4,4,plt2_mturk,1,0
plt2_mturk,152,noto_sans,,261.3,3,1,4,4,plt2_mturk,1,0
usertesting_exp2_pilot,22,roboto,,260.5,1,1,3,3,usertesting_exp2_pilot,1,0
usertesting_exp2_pilot,23,lato,,258.5,2,0.75,1,5,usertesting_exp2_pilot,0,0
plt2_mturk,145,lato,,258.5,1,1,2,2,plt2_mturk,1,0
plt2_mturk,154,poynter_gothic_text,,258,2,1,2,3,plt2_mturk,1,0
plt2_mturk,157,calibri,,255.5,2,0.5,4,3,plt2_mturk,0,0
plt2_mturk,149,calibri,,255,3,1,4,1,plt2_mturk,1,0
usertesting_exp2_pilot,26,utopia,,253.3,3,1,4,4,usertesting_exp2_pilot,1,0
usertesting_exp2_pilot,33,montserrat,,251.3,1,1,1,1,usertesting_exp2_pilot,1,0
plt2_mturk,163,poynter_gothic_text,,250.3,3,1,3,4,plt2_mturk,1,0
csail_framingham,18,utopia,,250,2,0.75,4,4,csail_framingham,0,0
plt2_mturk,156,times,,216,3,0.75,4,3,plt2_mturk,0,1
plt2_mturk,154,times,,244.5,2,1,2,4,plt2_mturk,1,0
usertesting_exp2_pilot,20,noto_sans,,211.3,2,1,3,3,usertesting_exp2_pilot,1,0
plt2_mturk,150,arial,,241,2,1,1,5,plt2_mturk,1,0
plt2_mturk,155,open_sans,,239,1,1,1,3,plt2_mturk,1,0
usertesting_exp2_pilot,23,times,,203.3,1,0.75,3,2,usertesting_exp2_pilot,0,1
plt2_mturk,150,montserrat,1,236.8,1,1,3,3,plt2_mturk,1,0
plt2_mturk,163,montserrat,,235.8,3,1,5,4,plt2_mturk,1,0
plt2_mturk,157,franklin_gothic,,233.5,2,1,1,4,plt2_mturk,1,0
usertesting_exp2_pilot,29,franklin_gothic,,233.3,2,0.75,1,1,usertesting_exp2_pilot,0,0
plt2_mturk,154,franklin_gothic,,231.5,2,1,4,3,plt2_mturk,1,0
plt2_mturk,146,calibri,,231,2,1,5,3,plt2_mturk,1,0
usertesting_exp2_pilot,32,times,,322.5,2,0.75,4,4,usertesting_exp2_pilot,0,1
plt2_mturk,177,open_sans,,230.3,2,1,2,3,plt2_mturk,1,0
csail_framingham,17,arial,,225,3,0.5,1,1,csail_framingham,0,1
plt2_mturk,198,avantgarde,,272.7,3,0.25,5,5,plt2_mturk,0,1
plt2_mturk,198,avenir_next,,307,3,1,5,5,plt2_mturk,1,0
csail_framingham,36,times,,222.5,2,1,4,2,csail_framingham,1,0
usertesting_exp2_pilot,23,open_sans,1,222,3,0.5,1,2,usertesting_exp2_pilot,0,0
plt2_mturk,184,helvetica,,216,1,0.75,1,3,plt2_mturk,0,1
csail_framingham,18,poynter_gothic_text,1,221,2,1,5,5,csail_framingham,1,0
usertesting_exp2_pilot,33,avenir_next,,219.8,1,0.75,3,2,usertesting_exp2_pilot,0,0
plt2_mturk,159,calibri,,195.8,3,1,2,3,plt2_mturk,1,0
plt2_mturk,184,times,,217.8,2,1,1,3,plt2_mturk,1,0
plt2_mturk,184,avantgarde,,217.3,1,1,3,3,plt2_mturk,1,0
usertesting_exp2_pilot,20,lato,,217,2,1,3,5,usertesting_exp2_pilot,1,0
plt2_mturk,184,montserrat,,217,1,0.75,4,3,plt2_mturk,0,0
plt2_mturk,183,times,,271.3,3,1,1,3,plt2_mturk,1,0
plt2_mturk,159,montserrat,,216.3,2,1,3,3,plt2_mturk,1,0
usertesting_exp2_pilot,25,helvetica,,213.5,1,0.88,3,4,usertesting_exp2_pilot,0,0
plt2_mturk,146,times,,213.5,2,1,3,3,plt2_mturk,1,0
plt2_mturk,148,montserrat,,212.8,1,1,2,2,plt2_mturk,1,0
plt2_mturk,148,times,,212.3,3,1,3,3,plt2_mturk,1,0
csail_framingham,36,arial,,212,2,1,1,3,csail_framingham,1,0
plt2_mturk,183,arial,,253.3,2,1,3,2,plt2_mturk,1,0
plt2_mturk,146,lato,,188.8,1,1,2,5,plt2_mturk,1,0
plt2_mturk,153,open_sans,,210,2,1,3,3,plt2_mturk,1,0
usertesting_exp2_pilot,25,noto_sans,1,209.5,1,1,3,3,usertesting_exp2_pilot,1,0
usertesting_exp2_pilot,20,utopia,,209.3,2,0.75,3,5,usertesting_exp2_pilot,0,0
plt2_mturk,159,avenir_next,,208.5,2,1,3,3,plt2_mturk,1,0
plt2_mturk,148,poynter_gothic_text,,207,2,1,3,2,plt2_mturk,1,0
plt2_mturk,211,utopia,1,206.8,3,0.75,4,5,plt2_mturk,0,0
plt2_mturk,184,noto_sans,,205.8,1,1,2,4,plt2_mturk,1,0
usertesting_exp2_pilot,20,montserrat,1,205.5,2,1,4,4,usertesting_exp2_pilot,1,0
plt2_mturk,177,avantgarde,,205,2,1,5,2,plt2_mturk,1,0
csail_framingham,18,arial,,203,3,1,4,4,csail_framingham,1,0
plt2_mturk,146,garamond,1,203,3,1,3,4,plt2_mturk,1,0
usertesting_exp2_pilot,20,arial,,202.5,2,0.75,3,4,usertesting_exp2_pilot,0,0
plt2_mturk,150,calibri,,240,2,1,1,5,plt2_mturk,1,0
usertesting_exp2_pilot,28,utopia,,219.5,3,0.5,1,3,usertesting_exp2_pilot,0,1
plt2_mturk,154,montserrat,,201.5,2,1,4,3,plt2_mturk,1,0
plt2_mturk,154,avantgarde,,200.8,2,1,3,3,plt2_mturk,1,0
usertesting_exp2_pilot,35,montserrat,1,198,3,1,2,5,usertesting_exp2_pilot,1,0
plt2_mturk,159,poynter_gothic_text,,196.5,3,1,2,3,plt2_mturk,1,0
plt2_mturk,153,times,,195.3,3,1,1,4,plt2_mturk,1,0
csail_framingham,17,lato,,194.8,3,1,3,2,csail_framingham,1,0
csail_framingham,17,times,,194.3,2,1,2,4,csail_framingham,1,0
plt2_mturk,159,times,,190.3,3,1,2,3,plt2_mturk,1,0
plt2_mturk,153,roboto,1,189.5,2,1,3,3,plt2_mturk,1,0
csail_framingham,17,roboto,1,189,3,1,4,1,csail_framingham,1,0
csail_framingham,36,noto_sans,,188,2,1,4,4,csail_framingham,1,0
csail_framingham,18,open_sans,,187.8,2,1,3,3,csail_framingham,1,0
plt2_mturk,160,open_sans,,185.3,3,1,2,3,plt2_mturk,1,0
plt2_mturk,216,poynter_gothic_text,,185,3,1,3,3,plt2_mturk,1,0
plt2_mturk,190,avenir_next,,227,1,1,1,5,plt2_mturk,1,0
plt2_mturk,148,avenir_next,1,184.3,2,0.5,2,2,plt2_mturk,0,1
usertesting_exp2_pilot,35,times,,183.3,3,1,4,3,usertesting_exp2_pilot,1,0
usertesting_exp2_pilot,35,noto_sans,,179.3,3,1,1,3,usertesting_exp2_pilot,1,0
plt2_mturk,153,poynter_gothic_text,,178.5,2,1,5,3,plt2_mturk,1,0
plt2_mturk,190,times,,178.4,3,1,2,3,plt2_mturk,1,0
plt2_mturk,146,franklin_gothic,,175,3,1,3,3,plt2_mturk,1,0
usertesting_exp2_pilot,25,avantgarde,,174.3,1,0.75,3,3,usertesting_exp2_pilot,0,0
plt2_mturk,181,times,,181,3,1,3,4,plt2_mturk,1,0
usertesting_exp2_pilot,25,arial,,170.3,1,0.5,2,2,usertesting_exp2_pilot,0,1
plt2_mturk,153,lato,,164.8,2,1,4,3,plt2_mturk,1,0
plt2_mturk,216,avenir_next,,189,3,0.5,2,3,plt2_mturk,0,1
csail_framingham,36,helvetica,,187.3,3,1,2,3,csail_framingham,1,0
plt2_mturk,148,open_sans,,191.3,2,1,3,2,plt2_mturk,1,0
usertesting_exp2_pilot,28,lato,,161.8,2,1,1,3,usertesting_exp2_pilot,1,0
plt2_mturk,182,avenir_next,,182,2,1,3,2,plt2_mturk,1,0
usertesting_exp2_pilot,35,poynter_gothic_text,,159.3,3,1,1,3,usertesting_exp2_pilot,1,0
plt2_mturk,182,times,,158.8,1,1,3,3,plt2_mturk,1,0
plt2_mturk,147,times,,198,3,0.75,4,5,plt2_mturk,0,1
plt2_mturk,183,helvetica,,185.7,2,1,2,2,plt2_mturk,1,0
plt2_mturk,190,calibri,,156.8,3,1,1,4,plt2_mturk,1,0
plt2_mturk,197,roboto,,156.3,3,1,4,4,plt2_mturk,1,0
plt2_mturk,157,roboto,,183.7,1,1,3,4,plt2_mturk,1,0
plt2_mturk,216,times,,192.5,3,1,2,2,plt2_mturk,1,0
plt2_mturk,183,noto_sans,,153,1,1,3,4,plt2_mturk,1,0
plt2_mturk,182,oswald,,147.3,3,1,1,3,plt2_mturk,1,0
plt2_mturk,181,poynter_gothic_text,,145.3,2,1,2,4,plt2_mturk,1,0
plt2_mturk,181,montserrat,,144.3,1,1,3,3,plt2_mturk,1,0
plt2_mturk,162,lato,,170,1,1,2,5,plt2_mturk,1,0
plt2_mturk,216,roboto,,176,3,1,3,4,plt2_mturk,1,0
plt2_mturk,157,times,,151.7,2,1,3,3,plt2_mturk,1,0
plt2_mturk,197,poynter_gothic_text,,148.7,1,1,4,3,plt2_mturk,1,0
plt2_mturk,162,utopia,,142.3,1,1,2,5,plt2_mturk,1,0
usertesting_exp2_pilot,28,calibri,1,130.8,3,1,1,4,usertesting_exp2_pilot,1,0
csail_framingham,36,montserrat,,144.3,3,1,1,3,csail_framingham,1,0
plt2_mturk,197,times,,128.4,3,1,1,3,plt2_mturk,1,0
plt2_mturk,216,montserrat,,166.5,3,1,3,4,plt2_mturk,1,0
plt2_mturk,162,times,,145.3,3,1,5,5,plt2_mturk,1,0
plt2_mturk,181,lato,,124.5,2,1,4,2,plt2_mturk,1,0
plt2_mturk,197,avantgarde,,160.5,2,1,4,2,plt2_mturk,1,0
plt2_mturk,147,open_sans,,131.7,3,0.25,4,3,plt2_mturk,0,1
plt2_mturk,182,franklin_gothic,,163.5,2,0.75,2,3,plt2_mturk,0,0
plt2_mturk,147,avantgarde,,140.7,3,1,3,4,plt2_mturk,1,0
plt2_mturk,147,roboto,,136,3,0.75,1,3,plt2_mturk,0,0
plt2_mturk,190,arial,,198.3,3,1,2,4,plt2_mturk,1,0
plt2_mturk,183,roboto,,123,2,0.75,3,1,plt2_mturk,0,0
plt2_mturk,181,roboto,,107,2,1,1,4,plt2_mturk,1,0
plt2_mturk,162,poynter_gothic_text,,114.5,1,0.75,1,5,plt2_mturk,0,0
usertesting_exp2_pilot,28,roboto,,106.5,1,0.75,1,3,usertesting_exp2_pilot,0,0
plt2_mturk,182,calibri,,119,1,1,5,4,plt2_mturk,1,0
plt2_mturk,162,noto_sans,1,,1,1,3,5,plt2_mturk,1,0
plt2_mturk,147,poynter_gothic_text,,102.5,2,1,5,5,plt2_mturk,1,0